$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/s390/crypto/zcrypt_cex4.c            | 110 +++++++++++--------
 drivers/s390/crypto/zcrypt_error.h           |  28 ++---
 drivers/s390/crypto/zcrypt_msgtype6.c        |  76 ++++++++++++--
 drivers/s390/crypto/zcrypt_msgtype6.h        |  55 +---------
 mm/page_table_check.c                        |  15 ++-
 28 files changed, 467 insertions(+), 389 deletions(-)
Merging sh/for-next (647b43f653576 sh: Drop CONFIG_FIRMWARE_EDID from defconfig files)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Auto-merging arch/sh/drivers/platform_early.c
Merge made by the 'ort' strategy.
 arch/sh/configs/dreamcast_defconfig  | 1 -
 arch/sh/configs/hp6xx_defconfig      | 1 -
 arch/sh/configs/se7343_defconfig     | 1 -
 arch/sh/configs/se7780_defconfig     | 1 -
 arch/sh/drivers/platform_early.c     | 2 +-
 arch/sh/include/asm/platform_early.h | 2 +-
 arch/sh/include/cpu-sh3/cpu/dac.h    | 2 ++
 arch/sh/include/uapi/asm/auxvec.h    | 6 +-----
 8 files changed, 5 insertions(+), 11 deletions(-)
Merging sparc/for-next (d844152d85cfc sparc: remove unused variable strtab)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (6522fe5c1b007 um: Disable GCOV_PROFILE_ALL on 32-bit UML with Clang 20/21)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/include/asm/pgtable.h
Auto-merging mm/Kconfig
Merge made by the 'ort' strategy.
 arch/um/Kconfig                    | 4 +++-
 arch/um/configs/x86_64_defconfig   | 1 -
 arch/um/drivers/cow_user.c         | 8 +++++++-
 arch/um/include/asm/pgtable.h      | 9 ++++-----
 arch/um/kernel/skas/stub.c         | 2 +-
 arch/um/kernel/skas/uaccess.c      | 4 ++--
 arch/um/kernel/tlb.c               | 4 ++--
 arch/x86/Makefile.um               | 2 ++
 arch/x86/um/os-Linux/mcontext.c    | 6 ++++++
 arch/x86/um/vdso/Makefile          | 2 --
 include/uapi/linux/um_timetravel.h | 6 +++++-
 mm/Kconfig                         | 1 +
 12 files changed, 33 insertions(+), 16 deletions(-)
Merging xtensa/xtensa-for-next (aa5903b47d4bc xtensa: uapi: Reuse asm-generic ucontext.h)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/ucontext.h   | 22 ----------------------
 arch/xtensa/include/uapi/asm/Kbuild  |  1 +
 arch/xtensa/platforms/iss/setup.c    | 11 ++++-------
 arch/xtensa/platforms/xt2000/setup.c | 11 ++++-------
 arch/xtensa/platforms/xtfpga/setup.c | 11 ++++-------
 5 files changed, 13 insertions(+), 43 deletions(-)
 delete mode 100644 arch/xtensa/include/asm/ucontext.h
Merging fs-next (ed519d4b23990 Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs            |    6 +
 .../admin-guide/nfs/pnfs-block-server.rst          |   30 +
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   31 +
 Documentation/filesystems/locking.rst              |    2 +
 Documentation/filesystems/nfs/exporting.rst        |   85 +
 Documentation/filesystems/porting.rst              |    8 +
 Documentation/netlink/specs/nfsd.yaml              |    6 +
 Documentation/sunrpc/xdr/nlm4.x                    |  211 +++
 MAINTAINERS                                        |    2 +-
 drivers/mtd/ubi/ubi.h                              |    9 +-
 fs/9p/v9fs.c                                       |    4 +
 fs/9p/vfs_super.c                                  |    6 +-
 fs/affs/amigaffs.c                                 |    2 +-
 fs/ceph/addr.c                                     |    4 +
 fs/ceph/mds_client.c                               |    4 +-
 fs/coda/cache.c                                    |    2 +
 fs/coda/dir.c                                      |   15 +-
 fs/dcache.c                                        |  129 +-
 fs/ecryptfs/crypto.c                               |   36 +-
 fs/ecryptfs/debug.c                                |    5 +-
 fs/ecryptfs/inode.c                                |  273 ++-
 fs/ecryptfs/keystore.c                             |    6 +-
 fs/ecryptfs/main.c                                 |    1 +
 fs/ecryptfs/messaging.c                            |    3 +-
 fs/ecryptfs/miscdev.c                              |    7 +-
 fs/exfat/nls.c                                     |   19 +-
 fs/exportfs/expfs.c                                |    2 +-
 fs/f2fs/checkpoint.c                               |    9 -
 fs/f2fs/compress.c                                 |   14 +-
 fs/f2fs/data.c                                     |   53 +-
 fs/f2fs/debug.c                                    |    1 +
 fs/f2fs/extent_cache.c                             |   17 +-
 fs/f2fs/f2fs.h                                     |   41 +-
 fs/f2fs/file.c                                     |   15 +-
 fs/f2fs/gc.c                                       |   23 +-
 fs/f2fs/inline.c                                   |   22 +-
 fs/f2fs/inode.c                                    |    2 +-
 fs/f2fs/iostat.c                                   |   38 +-
 fs/f2fs/iostat.h                                   |    4 +
 fs/f2fs/namei.c                                    |   16 +
 fs/f2fs/node.c                                     |  114 +-
 fs/f2fs/node.h                                     |   23 +-
 fs/f2fs/segment.c                                  |   20 +-
 fs/f2fs/super.c                                    |   70 +-
 fs/f2fs/sysfs.c                                    |   27 +-
 fs/fuse/Makefile                                   |    3 +-
 fs/fuse/args.h                                     |   65 +
 fs/fuse/backing.c                                  |    1 +
 fs/fuse/control.c                                  |   16 +-
 fs/fuse/cuse.c                                     |   28 +-
 fs/fuse/dev.c                                      | 1243 +++++---------
 fs/fuse/dev.h                                      |  110 ++
 fs/fuse/dev_uring.c                                |  139 +-
 fs/fuse/dev_uring_i.h                              |   39 +-
 fs/fuse/dir.c                                      |   12 +-
 fs/fuse/file.c                                     |  146 +-
 fs/fuse/fuse_dev_i.h                               |  349 +++-
 fs/fuse/fuse_i.h                                   |  860 +++-------
 fs/fuse/fuse_trace.h                               |    4 +-
 fs/fuse/inode.c                                    |  255 +--
 fs/fuse/notify.c                                   |  434 +++++
 fs/fuse/poll.c                                     |  141 ++
 fs/fuse/req.c                                      |   99 ++
 fs/fuse/req_timeout.c                              |  148 ++
 fs/fuse/sysctl.c                                   |    1 +
 fs/fuse/sysctl.h                                   |    9 +
 fs/fuse/virtio_fs.c                                |   21 +-
 fs/inode.c                                         |    2 +-
 fs/lockd/Makefile                                  |   30 +-
 fs/lockd/clnt4xdr.c                                |    5 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/clntxdr.c                                 |    3 +-
 fs/lockd/host.c                                    |   31 +-
 {include/linux => fs}/lockd/lockd.h                |  101 +-
 fs/lockd/mon.c                                     |    2 +-
 {include/linux => fs}/lockd/nlm.h                  |    8 +-
 fs/lockd/nlm4xdr_gen.c                             |  724 ++++++++
 fs/lockd/nlm4xdr_gen.h                             |   32 +
 {include/linux => fs}/lockd/share.h                |   19 +-
 fs/lockd/svc.c                                     |   50 +-
 fs/lockd/svc4proc.c                                | 1786 ++++++++++++++------
 fs/lockd/svclock.c                                 |   21 +-
 fs/lockd/svcproc.c                                 |  126 +-
 fs/lockd/svcshare.c                                |   40 +-
 fs/lockd/svcsubs.c                                 |   32 +-
 fs/lockd/trace.h                                   |    3 +-
 fs/lockd/xdr.c                                     |    6 +-
 {include/linux => fs}/lockd/xdr.h                  |   15 +-
 fs/lockd/xdr4.c                                    |  347 ----
 fs/locks.c                                         |   26 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/getroot.c                                   |    2 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/sysfs.c                                     |    4 +-
 fs/nfsd/Kconfig                                    |   12 +-
 fs/nfsd/blocklayout.c                              |  102 +-
 fs/nfsd/debugfs.c                                  |    4 +
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/lockd.c                                    |   50 +-
 fs/nfsd/netlink.c                                  |    5 +-
 fs/nfsd/netns.h                                    |    7 +
 fs/nfsd/nfs3xdr.c                                  |    4 +-
 fs/nfsd/nfs4callback.c                             |  113 +-
 fs/nfsd/nfs4layouts.c                              |  152 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4state.c                                |  113 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                   |   45 +-
 fs/nfsd/nfsd.h                                     |    6 +
 fs/nfsd/nfsfh.c                                    |   83 +-
 fs/nfsd/nfssvc.c                                   |   10 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/nfsd/pnfs.h                                     |    5 +-
 fs/nfsd/state.h                                    |   32 +-
 fs/nfsd/trace.h                                    |   23 +
 fs/notify/fsnotify.c                               |    4 +-
 fs/notify/mark.c                                   |   18 +-
 fs/ntfs/aops.c                                     |   48 +-
 fs/ntfs/attrib.c                                   |   16 +-
 fs/ntfs/compress.c                                 |    3 +-
 fs/ntfs/ea.c                                       |    5 +-
 fs/ntfs/file.c                                     |   47 +-
 fs/ntfs/iomap.c                                    |    2 +-
 fs/ntfs/mft.c                                      |    5 +-
 fs/ntfs3/Makefile                                  |   20 +
 fs/ntfs3/attrib.c                                  |   23 +-
 fs/ntfs3/frecord.c                                 |   49 +-
 fs/ntfs3/fslog.c                                   |   16 +-
 fs/ntfs3/fsntfs.c                                  |    4 +-
 fs/ntfs3/index.c                                   |   77 +-
 fs/ntfs3/inode.c                                   |   15 +-
 fs/ntfs3/ntfs_fs.h                                 |    3 -
 fs/ntfs3/run.c                                     |   18 +-
 fs/ntfs3/super.c                                   |   48 +-
 fs/ntfs3/xattr.c                                   |    2 +-
 fs/ocfs2/dcache.c                                  |    2 +-
 fs/overlayfs/dir.c                                 |    2 +-
 fs/smb/Kconfig                                     |    2 +-
 fs/smb/Makefile                                    |    1 +
 fs/smb/client/Kconfig                              |    4 +-
 fs/smb/client/cifs_unicode.c                       |    1 +
 fs/smb/client/cifsacl.c                            |  116 +-
 fs/smb/client/cifsencrypt.c                        |   64 +-
 fs/smb/client/cifsfs.c                             |    1 -
 fs/smb/client/cifsfs.h                             |    4 +-
 fs/smb/client/cifsglob.h                           |    7 +-
 fs/smb/client/cifsproto.h                          |    3 -
 fs/smb/client/compress.c                           |    6 +-
 fs/smb/client/compress/common.h                    |  152 ++
 fs/smb/client/compress/lz77.c                      |  304 ++--
 fs/smb/client/compress/lz77.h                      |   32 +-
 fs/smb/client/connect.c                            |   10 +-
 fs/smb/client/inode.c                              |    2 +-
 fs/smb/client/misc.c                               |   57 -
 fs/smb/client/sess.c                               |   11 -
 fs/smb/client/smb1ops.c                            |   19 +-
 fs/smb/client/smb2ops.c                            |    6 +
 fs/smb/client/smb2proto.h                          |    1 -
 fs/smb/client/smb2transport.c                      |  113 +-
 fs/smb/client/smbdirect.c                          |    2 +-
 fs/smb/client/smbdirect.h                          |    2 +-
 fs/smb/common/Makefile                             |    1 -
 fs/smb/common/smb2pdu.h                            |    2 +
 fs/smb/common/smbdirect/Makefile                   |   18 -
 fs/smb/server/Kconfig                              |    2 +-
 fs/smb/server/mgmt/user_config.c                   |    6 -
 fs/smb/server/smb2pdu.c                            |   15 +-
 fs/smb/server/smbacl.c                             |   61 +-
 fs/smb/server/transport_ipc.c                      |   16 +-
 fs/smb/server/transport_rdma.c                     |    2 +-
 fs/smb/server/transport_rdma.h                     |    2 +-
 fs/smb/server/transport_tcp.c                      |    4 +-
 fs/smb/{common => }/smbdirect/Kconfig              |    2 +-
 fs/smb/smbdirect/Makefile                          |   18 +
 .../smbdirect_accept.c => smbdirect/accept.c}      |    4 +-
 .../smbdirect_connect.c => smbdirect/connect.c}    |    4 +-
 .../connection.c}                                  |    2 +-
 .../smbdirect_debug.c => smbdirect/debug.c}        |    2 +-
 .../smbdirect_devices.c => smbdirect/devices.c}    |    2 +-
 .../smbdirect_internal.h => smbdirect/internal.h}  |    6 +-
 .../smbdirect_listen.c => smbdirect/listen.c}      |    2 +-
 .../smbdirect_main.c => smbdirect/main.c}          |    2 +-
 .../smbdirect/smbdirect_mr.c => smbdirect/mr.c}    |    2 +-
 .../smbdirect/smbdirect_pdu.h => smbdirect/pdu.h}  |    0
 .../smbdirect_public.h => smbdirect/public.h}      |    0
 .../smbdirect/smbdirect_rw.c => smbdirect/rw.c}    |    2 +-
 fs/smb/{common => }/smbdirect/smbdirect.h          |    0
 .../smbdirect_socket.c => smbdirect/socket.c}      |    2 +-
 .../smbdirect_socket.h => smbdirect/socket.h}      |    0
 include/linux/dcache.h                             |   24 +-
 include/linux/f2fs_fs.h                            |    3 +
 include/linux/filelock.h                           |    1 +
 include/linux/fsnotify_backend.h                   |    1 +
 include/linux/lockd/bind.h                         |   26 +-
 include/linux/lockd/debug.h                        |   40 -
 include/linux/lockd/xdr4.h                         |   43 -
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/debug.h                       |   10 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc.h                         |   82 +-
 include/linux/sunrpc/svc_rdma.h                    |   23 +-
 include/linux/sunrpc/xdr.h                         |   48 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |  233 +++
 include/net/9p/9p.h                                |   38 +-
 include/trace/events/f2fs.h                        |   21 +-
 include/trace/events/sunrpc.h                      |    4 +-
 include/uapi/linux/nfsd/export.h                   |    4 +-
 include/uapi/linux/nfsd_netlink.h                  |    1 +
 kernel/nsproxy.c                                   |    2 +-
 net/9p/trans_xen.c                                 |   77 +-
 net/ceph/auth.c                                    |    2 +-
 net/ceph/messenger_v2.c                            |   13 +-
 net/sunrpc/auth_gss/gss_krb5_test.c                |   93 +-
 net/sunrpc/cache.c                                 |  251 ++-
 net/sunrpc/svc.c                                   |   66 +-
 net/sunrpc/svc_xprt.c                              |   47 +-
 net/sunrpc/svcsock.c                               |    9 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   28 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  374 +++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  194 ++-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   33 +-
 225 files changed, 8467 insertions(+), 4634 deletions(-)
 create mode 100644 Documentation/sunrpc/xdr/nlm4.x
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
 rename {include/linux => fs}/lockd/lockd.h (83%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 create mode 100644 fs/lockd/nlm4xdr_gen.c
 create mode 100644 fs/lockd/nlm4xdr_gen.h
 rename {include/linux => fs}/lockd/share.h (58%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 delete mode 100644 fs/lockd/xdr4.c
 create mode 100644 fs/smb/client/compress/common.h
 delete mode 100644 fs/smb/common/smbdirect/Makefile
 rename fs/smb/{common => }/smbdirect/Kconfig (86%)
 create mode 100644 fs/smb/smbdirect/Makefile
 rename fs/smb/{common/smbdirect/smbdirect_accept.c => smbdirect/accept.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_connect.c => smbdirect/connect.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_connection.c => smbdirect/connection.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_debug.c => smbdirect/debug.c} (98%)
 rename fs/smb/{common/smbdirect/smbdirect_devices.c => smbdirect/devices.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_internal.h => smbdirect/internal.h} (98%)
 rename fs/smb/{common/smbdirect/smbdirect_listen.c => smbdirect/listen.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_main.c => smbdirect/main.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_mr.c => smbdirect/mr.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_pdu.h => smbdirect/pdu.h} (100%)
 rename fs/smb/{common/smbdirect/smbdirect_public.h => smbdirect/public.h} (100%)
 rename fs/smb/{common/smbdirect/smbdirect_rw.c => smbdirect/rw.c} (99%)
 rename fs/smb/{common => }/smbdirect/smbdirect.h (100%)
 rename fs/smb/{common/smbdirect/smbdirect_socket.c => smbdirect/socket.c} (99%)
 rename fs/smb/{common/smbdirect/smbdirect_socket.h => smbdirect/socket.h} (100%)
 delete mode 100644 include/linux/lockd/debug.h
 delete mode 100644 include/linux/lockd/xdr4.h
 create mode 100644 include/linux/sunrpc/xdrgen/nlm4.h
$ git am -3 ../patches/0001-ntfs-Fix-up-mm-merge.patch
Applying: ntfs: Fix up mm merge
Using index info to reconstruct a base tree...
M	fs/ntfs/file.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs/file.c
No changes -- Patch already applied.
Merging printk/for-next (7b6fb2472fcb3 Merge branch 'for-7.1-printf-kunit-build' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging include/linux/printk.h
Auto-merging lib/tests/Makefile
Merge made by the 'ort' strategy.
 include/linux/printk.h            |  5 +++--
 kernel/printk/printk_ringbuffer.c | 27 +++++++++++++++------------
 kernel/printk/printk_ringbuffer.h |  4 ++--
 lib/tests/Makefile                |  2 ++
 lib/tests/printf_kunit.c          | 22 ++++++++++++++++++++++
 lib/vsprintf.c                    |  4 ++--
 6 files changed, 46 insertions(+), 18 deletions(-)
Merging pci/next (40286d6379aac Merge tag 'pci-v7.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (24b8f8dcb9a13 pstore/ftrace: Factor KASLR offset in the core kernel instruction addresses)
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (7df6572f1cb38 Merge branch 'for-7.1/core-v2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (4a18174663940 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                           |  1 +
 .../devicetree/bindings/i2c/cnxt,cx92755-i2c.yaml  | 49 ++++++++++++++++++++++
 .../devicetree/bindings/i2c/i2c-digicolor.txt      | 25 -----------
 MAINTAINERS                                        |  3 +-
 drivers/i2c/busses/i2c-mt65xx.c                    | 13 +++++-
 drivers/i2c/busses/i2c-pxa.c                       | 18 +++++---
 6 files changed, 76 insertions(+), 33 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/cnxt,cx92755-i2c.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-digicolor.txt
Merging i2c-host/i2c/i2c-host (e43f2df330a1b i2c: usbio: Add ACPI device-id for NVL platforms)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i2c-rust/rust-i2c-next (b388d1f9a51d3 MAINTAINERS: add Rust I2C tree and update Igor Korotin's email)
  b388d1f9a51d3 ("MAINTAINERS: add Rust I2C tree and update Igor Korotin's email")
$ git merge -m Merge branch 'rust-i2c-next' of https://github.com/ikrtn/rust-for-linux i2c-rust/rust-i2c-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (d35a6db887eea i3c: mipi-i3c-hci: fix IBI payload length calculation for final status)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (1afafbaf749d8 firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (fb447217c59a1 hwmon: (ina233) Don't check for specific errors when parsing properties)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (40a3f6c5e2604 Documentation: core-api: real-time: correct spelling)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (4fbeef21f5387 Revert "media: cx231xx: add USB ID 2040:8360 for Hauppauge WinTV-HVR-935")
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (0baea1c4d8265 Merge branch 'fixes' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                 |  2 +-
 drivers/acpi/power.c        |  2 +-
 drivers/acpi/scan.c         |  2 +-
 drivers/acpi/video_detect.c | 25 +++++++++++++++++--------
 include/linux/acpi.h        |  6 ++++++
 5 files changed, 26 insertions(+), 11 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (8655a4e35cda5 cpufreq: tegra194: remove COMPILE_TEST)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (2fd3b83cacfb9 cpupower: remove extern declarations in cmd functions)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (cd905830ea618 PM / devfreq: tegra30-devfreq: add support for Tegra114)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (596ca99cf04f3 pmdomain: qcom: rpmhpd: Add power domains for Hawi SoC)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (3d2398f44a2d4 OPP: Move break out of scoped_guard in dev_pm_opp_xlate_required_opp())
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (bf746e2a41efd thermal: renesas: rzg3e: Remove stale @trim_offset kernel-doc entry)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (9091e3b59f2be RDMA/core: Fix user CQ creation for drivers without create_cq)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/infiniband/Kconfig
Auto-merging drivers/infiniband/core/addr.c
Auto-merging drivers/infiniband/core/device.c
Auto-merging drivers/infiniband/core/ib_core_uverbs.c
Auto-merging drivers/infiniband/core/umem_dmabuf.c
Auto-merging drivers/infiniband/hw/bnxt_re/main.c
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_fp.c
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_res.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/hw/mlx5/mr.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/mr.c
Auto-merging drivers/infiniband/sw/rdmavt/qp.c
Auto-merging drivers/infiniband/sw/rxe/rxe_net.c
CONFLICT (content): Merge conflict in drivers/infiniband/sw/rxe/rxe_net.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/microsoft/mana/mana_en.c
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/net/mana/gdma.h
Auto-merging include/net/mana/mana.h
Auto-merging tools/testing/selftests/Makefile
Resolved 'drivers/infiniband/hw/mlx5/mr.c' using previous resolution.
Resolved 'drivers/infiniband/sw/rxe/rxe_net.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ab9b9bbec5cea] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/infiniband.rst            |   15 -
 Documentation/infiniband/index.rst                 |    1 -
 Documentation/infiniband/opa_vnic.rst              |  159 ---
 .../translations/zh_CN/infiniband/index.rst        |    1 -
 .../translations/zh_CN/infiniband/opa_vnic.rst     |  156 ---
 MAINTAINERS                                        |    8 +-
 drivers/infiniband/Kconfig                         |    2 -
 drivers/infiniband/core/Makefile                   |    6 +-
 drivers/infiniband/core/addr.c                     |    3 +
 drivers/infiniband/core/cache.c                    |   15 +-
 drivers/infiniband/core/cq.c                       |    3 +
 drivers/infiniband/core/device.c                   |    6 +-
 drivers/infiniband/core/frmr_pools.c               |  547 +++++++++
 drivers/infiniband/core/frmr_pools.h               |   63 ++
 drivers/infiniband/core/ib_core_uverbs.c           |   27 +
 drivers/infiniband/core/iter.c                     |   43 +
 drivers/infiniband/core/iwpm_msg.c                 |    6 +-
 drivers/infiniband/core/nldev.c                    |  298 +++++
 drivers/infiniband/core/rdma_core.c                |    4 +-
 drivers/infiniband/core/rdma_core.h                |    3 +
 drivers/infiniband/core/umem.c                     |   15 +-
 drivers/infiniband/core/umem_dmabuf.c              |  138 ++-
 drivers/infiniband/core/uverbs_cmd.c               |   40 +-
 drivers/infiniband/core/uverbs_ioctl.c             |   87 ++
 drivers/infiniband/core/uverbs_std_types_cq.c      |   41 +-
 drivers/infiniband/core/uverbs_std_types_device.c  |    8 +
 drivers/infiniband/core/verbs.c                    |   59 +-
 drivers/infiniband/hw/bnxt_re/Makefile             |    2 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  902 ++++++++-------
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |   25 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    4 +-
